This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.2.5)  15 FEB 2015 21:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introductionBack.tex
(./introductionBack.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment inparaenum undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 \begin{inparaenum}
                       [\itshape a\upshape)]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--32
[]
 []


Overfull \hbox (11.77777pt too wide) in paragraph at lines 28--32
\OT1/cmr/m/it/10 a\OT1/cmr/m/n/10 )] 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 \item M
            ost of the experimental work load handle no more than 100GB of i...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

\citation{scaleupscaleout:appuswamy}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.32 ... of input \cite{scaleupscaleout:appuswamy}
                                                  \cite{scaleupscaleout:chen},
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `scaleupscaleout:appuswamy' on page  undefined on input
 line 32.

\citation{scaleupscaleout:chen}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.32 ...eout:appuswamy}\cite{scaleupscaleout:chen}
                                                  ,
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `scaleupscaleout:chen' on page  undefined on input line
 32.


Overfull \hbox (22.00005pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 Most
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 men-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 tal
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 load
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 han-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 dle
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (29.93063pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 100GB
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 put
 []


Overfull \hbox (24.74998pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 [[]][[]],
 []


Overfull \hbox (37.3056pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 whereas,
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 big-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (21.52782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 HPC
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 lems
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 like
 []


Overfull \hbox (32.77785pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 genome
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (20.05557pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 sem-
 []


Overfull \hbox (13.61116pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 bly
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 fre-
 []


Overfull \hbox (32.50008pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 quently
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 deal
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (27.83339pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 abytes
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 32--36
\OT1/cmr/m/n/10 scale. 
 []


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \item M
            ost of the experiments are performed on top of the existing benc...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

\citation{bm:hibench}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.36 ...existing benchmarks (eg. \cite{bm:hibench}
                                                  ) which are not well teste...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `bm:hibench' on page  undefined on input line 36.


Overfull \hbox (22.00005pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 Most
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (30.30563pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 formed
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 top
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ist-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (28.88893pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 bench-
 []


Overfull \hbox (26.47229pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 marks
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 (eg.
 []


Overfull \hbox (14.875pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 [[]])
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 well
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 tested
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (16.16669pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 sive
 []


Overfull \hbox (12.83334pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 su-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 put-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 work-
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 load
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 dif-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ent
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 pu-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (21.97224pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 char-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 tics
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 cur-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 rent
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 state
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ploy-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 avail-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 big-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 data
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (15.27782pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 lyt-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 ics
 []


Overfull \hbox (19.22226pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 soft-
 []


Overfull \hbox (27.0278pt too wide) in paragraph at lines 36--38
\OT1/cmr/m/n/10 wares. 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \item G
            raphs are a core part of many of the HPC as well as enterprise a...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.38 \item G
            raphs are a core part of many of the HPC as well as enterprise a...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (31.8195pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 Graphs
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.80557pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 core
 []


Overfull \hbox (18.36116pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 part
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (23.88896pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 many
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 38--41
\OT1/cmr/m/n/10 the
